代碼,日期,中文簡稱,開盤價(元),最高價(元),最低價(元),收盤價(元),成交張數(張),昨收,漲跌,漲跌幅
690,20170707,兆豐藍籌30          ,20.15,20.15,20.1,20.1,        688,20.17,0,-0.0034705007436787445
690,20170710,兆豐藍籌30          ,20.1,20.1,20.04,20.06,        695,20.1,0,-0.0019900497512439154
690,20170711,兆豐藍籌30          ,20.06,20.3,20.06,20.28,"      1,000",20.06,1,0.010967098703888456
690,20170712,兆豐藍籌30          ,20.34,20.41,20.33,20.39,        761,20.28,1,0.00542406311637078
690,20170713,兆豐藍籌30          ,20.4,20.58,20.4,20.52,        840,20.39,1,0.006375674350171604
690,20170714,兆豐藍籌30          ,20.52,20.52,20.5,20.52,        573,20.52,1,0.0
690,20170717,兆豐藍籌30          ,20.51,20.55,20.49,20.5,        786,20.52,0,-0.0009746588693956907
690,20170718,兆豐藍籌30          ,20.47,20.52,20.45,20.52,        659,20.5,1,0.0009756097560975402
690,20170719,兆豐藍籌30          ,20.6,20.71,20.6,20.66,        664,20.52,1,0.006822612085770009
690,20170720,兆豐藍籌30          ,20.66,20.69,20.66,20.68,        640,20.66,1,0.0009680542110357973
690,20170721,兆豐藍籌30          ,20.68,20.68,20.58,20.6,        927,20.68,0,-0.003868471953578254
690,20170724,兆豐藍籌30          ,20.6,20.6,20.47,20.58,        655,20.6,0,-0.0009708737864079187
690,20170725,兆豐藍籌30          ,20.58,20.63,20.57,20.61,        659,20.58,1,0.0014577259475219212
690,20170726,兆豐藍籌30          ,20.62,20.66,20.55,20.55,        977,20.61,0,-0.002911208151382762
690,20170727,兆豐藍籌30          ,20.55,20.76,20.55,20.75,        852,20.55,1,0.009732360097323567
690,20170728,兆豐藍籌30          ,20.73,20.73,20.61,20.63,        787,20.75,0,-0.00578313253012053
690,20170731,兆豐藍籌30          ,20.63,20.63,20.52,20.59,        325,20.63,0,-0.0019389238972369921
690,20170801,兆豐藍籌30          ,20.59,20.76,20.59,20.74,        618,20.59,1,0.007285089849441408
690,20170802,兆豐藍籌30          ,20.76,20.82,20.76,20.82,        637,20.74,1,0.003857280617164988
690,20170803,兆豐藍籌30          ,20.86,20.86,20.67,20.74,        773,20.82,0,-0.0038424591738713664
690,20170804,兆豐藍籌30          ,20.75,20.83,20.73,20.82,        666,20.74,1,0.003857280617164988
690,20170807,兆豐藍籌30          ,20.82,20.93,20.82,20.92,        769,20.82,1,0.004803073967339165
690,20170808,兆豐藍籌30          ,21.04,21.04,20.92,21.02,        694,20.92,1,0.004780114722753244
690,20170809,兆豐藍籌30          ,21.02,21.02,20.82,20.89,        963,21.02,0,-0.006184586108468078
690,20170810,兆豐藍籌30          ,20.89,20.89,20.69,20.71,        866,20.89,0,-0.008616562948779306
690,20170811,兆豐藍籌30          ,20.62,20.71,20.58,20.65,        841,20.71,0,-0.0028971511347176374
690,20170814,兆豐藍籌30          ,20.67,20.67,20.54,20.54,        794,20.65,0,-0.005326876513317164
690,20170815,兆豐藍籌30          ,20.57,20.63,20.57,20.62,        691,20.54,1,0.0038948393378774025
690,20170816,兆豐藍籌30          ,20.62,20.64,20.54,20.59,        682,20.62,0,-0.0014548981571290561
690,20170817,兆豐藍籌30          ,20.61,20.73,20.61,20.67,        176,20.59,1,0.0038853812530355437
690,20170818,兆豐藍籌30          ,20.62,20.62,20.52,20.57,        500,20.67,0,-0.004837929366231322
690,20170821,兆豐藍籌30          ,20.61,20.61,20.51,20.52,"      1,164",20.57,0,-0.0024307243558580804
690,20170822,兆豐藍籌30          ,20.52,20.64,20.52,20.64,        575,20.52,1,0.005847953216374317
690,20170823,兆豐藍籌30          ,20.64,20.68,20.63,20.63,        643,20.64,0,-0.0004844961240310835
690,20170824,兆豐藍籌30          ,20.63,20.69,20.63,20.66,        654,20.63,1,0.0014541929229278303
690,20170825,兆豐藍籌30          ,20.67,20.73,20.67,20.71,        711,20.66,1,0.0024201355275895796
690,20170828,兆豐藍籌30          ,20.74,20.81,20.71,20.73,        618,20.71,1,0.000965717044905822
690,20170829,兆豐藍籌30          ,20.73,20.78,20.7,20.74,        557,20.73,1,0.000482392667631356
690,20170830,兆豐藍籌30          ,20.76,20.89,20.76,20.81,        594,20.74,1,0.0033751205400193002
690,20170831,兆豐藍籌30          ,20.83,20.83,20.76,20.78,        616,20.81,0,-0.0014416146083612487
690,20170901,兆豐藍籌30          ,20.81,20.85,20.78,20.79,        669,20.78,1,0.00048123195380163667
690,20170904,兆豐藍籌30          ,20.81,20.81,20.79,20.79,        644,20.79,1,0.0
690,20170905,兆豐藍籌30          ,20.79,20.79,20.73,20.75,        651,20.79,0,-0.001924001924001883
690,20170906,兆豐藍籌30          ,20.75,20.76,20.68,20.71,        662,20.75,0,-0.001927710843373453
690,20170907,兆豐藍籌30          ,20.69,20.75,20.63,20.66,        651,20.71,0,-0.0024142926122646406
690,20170908,兆豐藍籌30          ,20.71,20.75,20.66,20.74,        623,20.66,1,0.0038722168441431893
690,20170911,兆豐藍籌30          ,20.76,20.81,20.68,20.69,        806,20.74,0,-0.0024108003857279247
690,20170912,兆豐藍籌30          ,20.79,20.79,20.71,20.71,        630,20.69,1,0.0009666505558240489
690,20170913,兆豐藍籌30          ,20.72,20.73,20.65,20.66,        686,20.71,0,-0.0024142926122646406
690,20170914,兆豐藍籌30          ,20.67,20.71,20.62,20.67,        677,20.66,1,0.00048402710551798464
690,20170915,兆豐藍籌30          ,20.67,20.69,20.66,20.67,        645,20.67,1,0.0
690,20170918,兆豐藍籌30          ,20.69,20.82,20.69,20.77,        147,20.67,1,0.004837929366231149
690,20170919,兆豐藍籌30          ,20.84,20.85,20.75,20.75,         51,20.77,0,-0.0009629272989889058
690,20170920,兆豐藍籌30          ,20.81,20.81,20.72,20.76,        590,20.75,1,0.0004819277108434488
690,20170921,兆豐藍籌30          ,20.66,20.84,20.66,20.77,"      1,061",20.76,1,0.00048169556840067486
690,20170922,兆豐藍籌30          ,20.77,20.77,20.65,20.65,"      1,000",20.77,0,-0.005777563793933606
690,20170925,兆豐藍籌30          ,20.65,20.65,20.45,20.51,        945,20.65,0,-0.006779661016949008
690,20170926,兆豐藍籌30          ,20.45,20.54,20.45,20.46,        917,20.51,0,-0.0024378352023403565
690,20170927,兆豐藍籌30          ,20.44,20.51,20.44,20.47,        824,20.46,1,0.000488758553274585
690,20170928,兆豐藍籌30          ,20.5,20.5,20.38,20.39,        119,20.47,0,-0.003908158280410273
690,20170929,兆豐藍籌30          ,20.48,20.48,20.4,20.44,         30,20.39,1,0.0024521824423737472
690,20170930,兆豐藍籌30          ,20.49,20.57,20.49,20.56,         20,20.44,1,0.005870841487279718
690,20171002,兆豐藍籌30          ,20.56,20.62,20.56,20.57,         36,20.56,1,0.0004863813229572745
690,20171003,兆豐藍籌30          ,20.57,20.66,20.56,20.66,        117,20.57,1,0.004375303840544476
690,20171005,兆豐藍籌30          ,20.71,20.71,20.63,20.66,         36,20.66,1,0.0
690,20171006,兆豐藍籌30          ,20.66,20.71,20.66,20.66,"      1,072",20.66,1,0.0
690,20171011,兆豐藍籌30          ,20.71,20.94,20.71,20.94,"      1,157",20.66,1,0.013552758954501507
690,20171012,兆豐藍籌30          ,20.94,21.02,20.93,21.02,"      1,017",20.94,1,0.0038204393505252288
690,20171013,兆豐藍籌30          ,21.0,21.0,20.96,20.98,        864,21.02,0,-0.0019029495718363059
690,20171016,兆豐藍籌30          ,21.0,21.1,20.93,20.99,"      1,012",20.98,1,0.000476644423260153
690,20171017,兆豐藍籌30          ,20.93,21.04,20.93,21.01,        952,20.99,1,0.0009528346831826169
690,20171018,兆豐藍籌30          ,21.05,21.12,20.93,20.98,"      1,004",21.01,0,-0.0014278914802475552
690,20171019,兆豐藍籌30          ,20.98,21.1,20.98,21.02,        869,20.98,1,0.0019065776930409508
690,20171020,兆豐藍籌30          ,21.03,21.03,20.94,20.97,        954,21.02,0,-0.0023786869647954667
690,20171023,兆豐藍籌30          ,21.03,21.05,20.98,21.0,        878,20.97,1,0.0014306151645207981
690,20171024,兆豐藍籌30          ,21.0,21.0,20.95,20.99,        667,21.0,0,-0.0004761904761905506
690,20171025,兆豐藍籌30          ,20.99,21.05,20.98,21.0,         84,20.99,1,0.00047641734159130844
690,20171026,兆豐藍籌30          ,20.98,21.0,20.91,21.0,         43,21.0,1,0.0
690,20171027,兆豐藍籌30          ,21.0,21.1,21.0,21.0,        239,21.0,1,0.0
690,20171030,兆豐藍籌30          ,21.04,21.19,21.04,21.09,        162,21.0,1,0.004285714285714279
690,20171031,兆豐藍籌30          ,21.06,21.2,21.06,21.19,        559,21.09,1,0.004741583688952177
690,20171101,兆豐藍籌30          ,21.19,21.23,21.19,21.19,        634,21.19,1,0.0
690,20171102,兆豐藍籌30          ,21.19,21.19,21.15,21.18,        681,21.19,0,-0.00047192071731956407
690,20171103,兆豐藍籌30          ,21.19,21.19,21.11,21.11,        691,21.18,0,-0.0033050047214353297
690,20171106,兆豐藍籌30          ,21.15,21.18,21.08,21.08,        587,21.11,0,-0.0014211274277594096
690,20171107,兆豐藍籌30          ,21.11,21.18,21.08,21.18,        595,21.08,1,0.004743833017077866
690,20171108,兆豐藍籌30          ,21.18,21.19,21.15,21.18,        731,21.18,1,0.0
690,20171109,兆豐藍籌30          ,21.14,21.17,21.08,21.16,        662,21.18,0,-0.0009442870632672131
690,20171110,兆豐藍籌30          ,21.05,21.12,20.98,21.09,        746,21.16,0,-0.003308128544423454
690,20171113,兆豐藍籌30          ,21.11,21.14,21.06,21.08,        863,21.09,0,-0.0004741583688952851
690,20171114,兆豐藍籌30          ,21.12,21.12,21.06,21.07,        798,21.08,0,-0.00047438330170768557
690,20171115,兆豐藍籌30          ,21.07,21.07,21.0,21.04,        828,21.07,0,-0.0014238253440911788
690,20171116,兆豐藍籌30          ,21.05,21.09,21.04,21.07,        749,21.04,1,0.0014258555133080388
690,20171117,兆豐藍籌30          ,21.1,21.14,21.1,21.13,        739,21.07,1,0.002847650688182189
690,20171120,兆豐藍籌30          ,21.15,21.15,21.1,21.11,        629,21.13,0,-0.000946521533364864
690,20171121,兆豐藍籌30          ,21.11,21.26,21.11,21.26,        760,21.11,1,0.00710563713879688
690,20171122,兆豐藍籌30          ,21.29,21.49,21.29,21.39,        828,21.26,1,0.006114769520225729
690,20171123,兆豐藍籌30          ,21.48,21.48,21.38,21.43,        628,21.39,1,0.0018700327255726577
690,20171124,兆豐藍籌30          ,21.43,21.43,21.36,21.37,        987,21.43,0,-0.0027998133457768884
690,20171127,兆豐藍籌30          ,21.37,21.39,21.29,21.32,"      1,131",21.37,0,-0.002339728591483421
690,20171128,兆豐藍籌30          ,21.9,22.13,21.2,21.21,"      1,005",21.32,0,-0.0051594746716697665
690,20171129,兆豐藍籌30          ,21.3,21.3,21.19,21.22,        210,21.21,1,0.00047147571900037764
690,20171130,兆豐藍籌30          ,21.14,21.14,20.98,21.03,        319,21.22,0,-0.008953817153628545
690,20171201,兆豐藍籌30          ,21.03,21.13,20.93,21.06,         92,21.03,1,0.0014265335235376883
690,20171204,兆豐藍籌30          ,21.06,21.12,20.97,21.11,        730,21.06,1,0.0023741690408357412
690,20171205,兆豐藍籌30          ,21.11,21.14,21.08,21.1,        574,21.11,0,-0.0004737091425863577
690,20171206,兆豐藍籌30          ,21.08,21.08,20.79,20.8,        852,21.1,0,-0.014218009478673018
690,20171207,兆豐藍籌30          ,20.8,20.81,20.7,20.72,        818,20.8,0,-0.003846153846153935
690,20171208,兆豐藍籌30          ,20.76,20.81,20.75,20.76,        638,20.72,1,0.0019305019305020609
690,20171211,兆豐藍籌30          ,20.77,20.86,20.77,20.83,        780,20.76,1,0.0033718689788052375
690,20171212,兆豐藍籌30          ,20.85,20.85,20.77,20.8,        804,20.83,0,-0.0014402304368697834
690,20171213,兆豐藍籌30          ,20.84,20.84,20.76,20.83,        582,20.8,1,0.0014423076923075762
690,20171214,兆豐藍籌30          ,20.9,20.95,20.9,20.95,        596,20.83,1,0.005760921747479645
690,20171215,兆豐藍籌30          ,20.95,20.95,20.79,20.86,        629,20.95,0,-0.004295942720763717
690,20171218,兆豐藍籌30          ,20.85,20.92,20.8,20.87,         57,20.86,1,0.00047938638542672883
690,20171219,兆豐藍籌30          ,20.95,20.95,20.88,20.88,        596,20.87,1,0.00047915668423564975
690,20171220,兆豐藍籌30          ,20.91,20.95,20.9,20.95,        634,20.88,1,0.0033524904214559527
690,20171221,兆豐藍籌30          ,20.9,20.95,20.9,20.92,        627,20.95,0,-0.0014319809069211259
690,20171222,兆豐藍籌30          ,20.92,20.98,20.92,20.96,        611,20.92,1,0.0019120458891012976
690,20171225,兆豐藍籌30          ,20.97,21.06,20.96,21.06,        133,20.96,1,0.0047709923664121115
690,20171226,兆豐藍籌30          ,21.05,21.05,20.85,20.88,        614,21.06,0,-0.008547008547008534
690,20171227,兆豐藍籌30          ,20.88,20.95,20.82,20.95,        664,20.88,1,0.0033524904214559527
690,20171228,兆豐藍籌30          ,20.97,21.08,20.97,21.03,        634,20.95,1,0.0038186157517900643
690,20171229,兆豐藍籌30          ,21.07,21.19,21.07,21.19,        144,21.03,1,0.007608178792201623
690,20180102,兆豐藍籌30          ,21.19,21.26,21.19,21.25,        116,21.19,1,0.0028315243039168814
690,20180103,兆豐藍籌30          ,21.25,21.42,21.25,21.42,"      1,113",21.25,1,0.00800000000000008
690,20180104,兆豐藍籌30          ,21.47,21.51,21.37,21.51,        731,21.42,1,0.0042016806722689004
690,20180105,兆豐藍籌30          ,21.51,21.57,21.51,21.57,        725,21.51,1,0.0027894002789399684
690,20180108,兆豐藍籌30          ,21.6,21.66,21.59,21.65,        745,21.57,1,0.0037088548910523085
690,20180109,兆豐藍籌30          ,21.68,21.77,21.65,21.77,        780,21.65,1,0.0055427251732102075
690,20180110,兆豐藍籌30          ,21.8,21.89,21.78,21.78,        851,21.77,1,0.000459347726228827
690,20180111,兆豐藍籌30          ,21.78,21.78,21.62,21.65,        720,21.78,0,-0.00596877869605154
690,20180112,兆豐藍籌30          ,21.7,21.8,21.69,21.8,        672,21.65,1,0.006928406466512801
690,20180115,兆豐藍籌30          ,21.8,21.93,21.8,21.93,        774,21.8,1,0.005963302752293532
690,20180116,兆豐藍籌30          ,22.0,22.02,21.93,22.02,        658,21.93,1,0.004103967168262648
690,20180117,兆豐藍籌30          ,22.03,22.09,21.99,22.03,        669,22.02,1,0.0004541326067212336
690,20180118,兆豐藍籌30          ,22.28,22.32,22.15,22.2,        301,22.03,1,0.0077167498865183
690,20180119,兆豐藍籌30          ,22.22,22.33,22.22,22.33,        175,22.2,1,0.005855855855855812
690,20180122,兆豐藍籌30          ,22.5,22.5,22.4,22.48,        110,22.33,1,0.0067174205105240544
690,20180123,兆豐藍籌30          ,22.52,22.54,22.38,22.44,"      2,111",22.48,0,-0.0017793594306049442
690,20180124,兆豐藍籌30          ,22.44,22.44,22.2,22.24,        481,22.44,0,-0.008912655971479628
690,20180125,兆豐藍籌30          ,22.24,22.49,22.23,22.28,         98,22.24,1,0.0017985611510792582
690,20180126,兆豐藍籌30          ,22.28,22.42,22.2,22.42,        637,22.28,1,0.006283662477558374
690,20180129,兆豐藍籌30          ,22.47,22.52,22.4,22.43,        583,22.42,1,0.00044603033006235547
690,20180130,兆豐藍籌30          ,22.41,22.41,22.21,22.22,        413,22.43,0,-0.009362460989745915
690,20180131,兆豐藍籌30          ,22.2,22.32,22.08,22.21,        393,22.22,0,-0.0004500450045003605
690,20180201,兆豐藍籌30          ,22.28,22.42,22.28,22.33,        635,22.21,1,0.005402971634398804
690,20180202,兆豐藍籌30          ,22.33,22.34,22.18,22.34,        548,22.33,1,0.0004478280340350006
690,20180205,兆豐藍籌30          ,22.34,22.34,21.82,21.98,        724,22.34,0,-0.016114592658907762
690,20180206,兆豐藍籌30          ,21.9,21.9,20.9,21.21,        709,21.98,0,-0.03503184713375794
690,20180207,兆豐藍籌30          ,21.6,21.6,21.38,21.38,        712,21.21,1,0.008015087223007927
690,20180208,兆豐藍籌30          ,21.38,21.42,21.33,21.4,        549,21.38,1,0.0009354536950420755
690,20180209,兆豐藍籌30          ,21.19,21.19,20.8,21.1,        137,21.4,0,-0.014018691588784915
690,20180212,兆豐藍籌30          ,21.19,21.26,21.15,21.23,        665,21.1,1,0.006161137440758246
690,20180221,兆豐藍籌30          ,21.48,21.75,21.48,21.7,        687,21.23,1,0.022138483278379598
690,20180222,兆豐藍籌30          ,21.66,21.68,21.56,21.65,        585,21.7,0,-0.002304147465437821
690,20180223,兆豐藍籌30          ,21.76,21.8,21.73,21.8,        705,21.65,1,0.006928406466512801
690,20180226,兆豐藍籌30          ,21.82,22.0,21.82,21.97,        597,21.8,1,0.007798165137614594
690,20180227,兆豐藍籌30          ,22.01,22.05,21.94,21.99,        589,21.97,1,0.0009103322712789974
690,20180301,兆豐藍籌30          ,21.99,21.99,21.79,21.86,         26,21.99,0,-0.00591177808094584
690,20180302,兆豐藍籌30          ,21.65,21.67,21.6,21.67,        795,21.86,0,-0.008691674290942256
690,20180305,兆豐藍籌30          ,21.78,21.8,21.59,21.64,        566,21.67,0,-0.0013844023996308784
690,20180306,兆豐藍籌30          ,21.75,21.85,21.7,21.85,        532,21.64,1,0.009704251386321666
690,20180307,兆豐藍籌30          ,21.85,21.89,21.75,21.75,        556,21.85,0,-0.004576659038901667
690,20180308,兆豐藍籌30          ,21.78,21.96,21.78,21.94,        559,21.75,1,0.008735632183908104
690,20180309,兆豐藍籌30          ,21.96,21.96,21.85,21.87,        517,21.94,0,-0.00319051959890612
690,20180312,兆豐藍籌30          ,21.97,22.17,21.97,22.16,        706,21.87,1,0.013260173754000876
690,20180313,兆豐藍籌30          ,22.16,22.26,22.15,22.24,        652,22.16,1,0.0036101083032490204
690,20180314,兆豐藍籌30          ,22.22,22.25,22.13,22.2,        571,22.24,0,-0.0017985611510790984
690,20180315,兆豐藍籌30          ,22.2,22.28,22.2,22.25,        548,22.2,1,0.0022522522522522843
690,20180316,兆豐藍籌30          ,22.16,22.27,22.02,22.27,        444,22.25,1,0.0008988764044943629
690,20180319,兆豐藍籌30          ,22.24,22.28,22.17,22.25,        557,22.27,0,-0.0008980691513246329
690,20180320,兆豐藍籌30          ,22.15,22.25,22.13,22.21,        444,22.25,0,-0.0017977528089887257
690,20180321,兆豐藍籌30          ,22.25,22.35,22.23,22.3,        500,22.21,1,0.004052228725799183
690,20180322,兆豐藍籌30          ,22.3,22.45,22.16,22.26,        704,22.3,0,-0.001793721973094132
690,20180323,兆豐藍籌30          ,22.15,22.15,21.86,21.95,        501,22.26,0,-0.013926325247080065
690,20180326,兆豐藍籌30          ,21.95,22.0,21.89,21.95,        454,21.95,1,0.0
690,20180327,兆豐藍籌30          ,22.16,22.19,22.09,22.17,        744,21.95,1,0.010022779043280293
690,20180328,兆豐藍籌30          ,22.17,22.17,21.99,22.01,         53,22.17,0,-0.007216959855660809
690,20180329,兆豐藍籌30          ,22.01,22.01,21.9,21.9,        424,22.01,0,-0.004997728305315901
690,20180330,兆豐藍籌30          ,21.95,22.15,21.95,22.05,         51,21.9,1,0.006849315068493248
690,20180331,兆豐藍籌30          ,22.05,22.15,22.05,22.11,         38,22.05,1,0.0027210884353740914
